,,,,,info,2050 nox for CT (save set #15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1543.62403,0,lb_this_hour,344,2347,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,345,2169,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,346,1907,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,2716.779176,0,lb_this_hour,347,1829,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,348,1678,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,349,1463,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,350,1479,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,351,1446,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1801.156793,0,lb_this_hour,352,1856,42.19140556,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,42.11778932,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,353,2045,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,354,1012,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,355,739,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,356,1099,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,357,1758,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1543.62403,0,lb_this_hour,358,2200,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,359,2374,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,360,2273,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,50010.45974,lb_this_hour,361,2372,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,838.5295994,0,lb_this_hour,362,2654,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,701.081134,0,lb_this_hour,363,3035,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,364,3272,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,365,3419,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,701.081134,0,lb_this_hour,366,3297,0,0,0,0,21.41557629,23.28380645,0,0,0,21.25424493,0,0,549.9474883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0,0,0,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.61585831,0,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,367,1520,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,368,1645,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,369,1685,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,370,1746,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,371,1562,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,372,1541,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,373,1472,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,374,1704,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,2716.779176,0,lb_this_hour,375,1754,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1543.62403,0,lb_this_hour,376,1958,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,377,2174,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,3181.777768,0,lb_this_hour,378,1393,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,379,1110,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,3181.777768,0,lb_this_hour,380,1636,42.19140556,49.55233734,49.55233734,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,89.06703266,0,0,43.23923678,48.4803225,89.06703266,0,0,0,0,8.417553159,0,10.52193865,51.2147151,0,0,0,43.56788797,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,78.44096464,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,464.9985917,4.620651543,0,0,0,0,0,118.6239335,118.6239335,0,0,0,118.6239335,36.13191032,176.3352851,0,528.7591457,0,89.06703266,10.52193865,42.11778932,0,11.61585831,4.433756756,0,36.13191032,0,,,,
,,,1543.62403,0,lb_this_hour,381,2076,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
,,,1543.62403,0,lb_this_hour,382,2383,0,0,0,0,21.41557629,23.28380645,0,36.85329129,0,21.25424493,17.15373115,0,549.9474883,21.13844743,35.63534511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41782097,0.337866732,0.337866732,0.337866732,0,0,0,14.56084731,0,9.998012542,0,0,13.32564117,11.1205045,10.14133318,0,0,0,0,0,0,0,5.372586703,3.862394917,4.367495414,0,2.997164873,0,0,0,4.620651543,0,0,0,0,0,0,0,0,0,0,0,0,176.3352851,0,528.7591457,0,0,0,0,0,11.61585831,4.433756756,0,0,0,,,,
